"Location","Age_10","Time_50","Female","Men","Age_90","Time_10","Time_90","lat","lng","Age_50","runners"
"CLEVELAND,OH","26.0","4.29","2","8","49.0","3.45","5.20","41.50438","-81.690434","36.0","10"
"SABILLASVILLE,MD","36.0","4.37","0","3","53.0","4.29","4.71","","","51.0","3"
"MONT ALTO,PA","34.0","4.24","1","0","34.0","4.24","4.24","","","34.0","1"
"NEW YORK,DE","33.0","4.29","1","0","33.0","4.29","4.29","","","33.0","1"
"EAU CLAIRE,WI","30.0","5.32","0","1","30.0","5.32","5.32","","","30.0","1"
"EAST HARTFORD,CT","44.0","4.25","1","0","44.0","4.25","4.25","","","44.0","1"
"GILBERTSVILLE,PA","46.0","5.61","0","1","46.0","5.61","5.61","","","46.0","1"
"KENNEBUNK,ME","27.0","4.93","1","0","27.0","4.93","4.93","","","27.0","1"
"SPOTSYLVANIA,VA","30.0","5.16","8","14","48.0","4.23","6.19","38.201545","-77.588854","38.0","22"
"CORAL GABLES,FL","33.0","4.39","4","7","49.0","3.93","5.18","25.749238","-80.262949","42.0","11"
"PELICAN RAPIDS,MN","24.0","4.77","0","1","24.0","4.77","4.77","","","24.0","1"
"HENRIETTA,NY","54.0","4.49","0","1","54.0","4.49","4.49","","","54.0","1"
"PORT TOBACCO,MD","22.0","4.91","1","5","47.0","3.66","6.29","38.511313","-77.019531","43.0","6"
"WATERTOWN,MA","32.0","5.10","1","5","40.0","4.05","5.71","42.367615","-71.187879","38.0","6"
"POUGHQUAG,NY","39.0","4.96","1","1","46.0","4.36","5.55","","","43.0","2"
"MONTVILLE,ME","38.0","4.42","0","1","38.0","4.42","4.42","","","38.0","1"
"PORT WENTWOERTH,GA","36.0","5.26","0","1","36.0","5.26","5.26","","","36.0","1"
"DENTON,MD","49.0","4.23","1","0","49.0","4.23","4.23","","","49.0","1"
"BENTON,KY","35.0","5.08","1","1","56.0","5.08","5.08","","","46.0","2"
"DOVER,AR","38.0","4.80","0","1","38.0","4.80","4.80","","","38.0","1"
"FRANKLIN,MI","44.0","3.96","0","1","44.0","3.96","3.96","","","44.0","1"
"MIDDLEOTWN,NY","39.0","4.86","0","1","39.0","4.86","4.86","","","39.0","1"
"CHICOPEE,MA","36.0","5.57","3","4","42.0","3.95","5.92","","","39.0","7"
"STEILACOOM,WA","61.0","6.15","1","0","61.0","6.15","6.15","","","61.0","1"
"CHESTERFIELD,NJ","43.0","5.04","0","1","43.0","5.04","5.04","","","43.0","1"
"WELLESLEY,MA","32.0","3.93","1","3","50.0","3.58","4.16","42.29776","-71.289744","41.0","4"
"LYNCHBURG,VA","27.0","4.46","6","11","57.0","3.64","5.69","37.41402","-79.142839","40.0","17"
"CHIPPEWA FALLS,WI","34.0","6.08","0","1","34.0","6.08","6.08","","","34.0","1"
"RANDOLPH,NJ","37.0","5.42","1","2","53.0","4.45","5.74","","","39.0","3"
"FULSHEART,TX","54.0","3.89","0","1","54.0","3.89","3.89","","","54.0","1"
"GREENVILLE,NC","28.0","4.51","3","5","45.0","3.11","6.02","35.6072","-77.380234","36.0","8"
"PINECREST,FL","38.0","4.60","1","0","38.0","4.60","4.60","","","38.0","1"
"HARBORCREEK,PA","35.0","4.03","0","1","35.0","4.03","4.03","","","35.0","1"
"SEYMOUR,CT","28.0","5.00","2","1","55.0","4.98","5.38","","","39.0","3"
"SAUK CITY,WI","45.0","4.38","1","1","46.0","3.84","4.92","43.27104","-89.723804","46.0","2"
"KIRTLAND,OH","29.0","5.69","1","0","29.0","5.69","5.69","","","29.0","1"
"COLBERT,WA","71.0","6.37","0","1","71.0","6.37","6.37","","","71.0","1"
"CHAUTAUQUA,NY","65.0","5.36","0","1","65.0","5.36","5.36","","","65.0","1"
"GREER,SC","39.0","5.37","5","2","53.0","4.10","5.94","34.938227","-82.227744","49.0","7"
"KERNERSVILLE,NC","27.0","4.27","4","2","44.0","3.87","4.64","","","36.0","6"
"LAKESIDE,CA","46.0","5.53","1","0","46.0","5.53","5.53","","","46.0","1"
"RINGGOLD,GA","41.0","4.89","1","2","41.0","4.25","5.23","","","41.0","3"
"SELLERSBURG,IN","30.0","4.80","0","2","45.0","4.60","5.00","","","38.0","2"
"FORT WASHINGTON,MD","32.0","4.71","5","8","53.0","3.89","6.43","","","47.0","13"
"GRAND RAPIDS,MI","27.0","4.73","3","8","65.0","3.62","5.56","42.96641","-85.671179","44.0","11"
"WOOD RIDGE,NJ","36.0","4.98","0","3","40.0","4.59","5.76","","","38.0","3"
"MARSHALL,TX","40.0","4.81","0","1","40.0","4.81","4.81","","","40.0","1"
"CRESTWOOD,KY","45.0","4.67","1","0","45.0","4.67","4.67","","","45.0","1"
"PARIS,KY","24.0","3.98","0","1","24.0","3.98","3.98","","","24.0","1"
"GLEN MILLS,PA","30.0","4.08","0","2","49.0","3.90","4.26","","","40.0","2"
"LAFAYETTE,CO","57.0","4.59","0","1","57.0","4.59","4.59","","","57.0","1"
"RYE,NJ","43.0","4.24","0","1","43.0","4.24","4.24","","","43.0","1"
"NORTHWOOD,OH","33.0","4.78","0","1","33.0","4.78","4.78","","","33.0","1"
"JACKSON,SC","39.0","6.02","0","1","39.0","6.02","6.02","","","39.0","1"
"SEYMOUR,MO","63.0","6.47","0","1","63.0","6.47","6.47","","","63.0","1"
"FORT LAUDERDALE,FL","31.0","4.54","2","7","53.0","3.87","5.99","","","43.0","9"
"WILLISTON,VT","46.0","3.91","0","2","47.0","3.40","4.42","44.45307","-73.116729","47.0","2"
"TYSONS CORNER,VA","49.0","4.75","0","1","49.0","4.75","4.75","","","49.0","1"
"DEPTFORD,NJ","27.0","6.56","1","2","38.0","5.19","6.56","","","27.0","3"
"DRYDEN,NY","44.0","4.76","0","1","44.0","4.76","4.76","","","44.0","1"
"MALVERNE,NY","41.0","5.12","0","1","41.0","5.12","5.12","","","41.0","1"
"MANVILLE,RI","47.0","4.30","0","1","47.0","4.30","4.30","","","47.0","1"
"DEDHAM,MA","28.0","4.24","2","2","43.0","3.78","5.08","","","35.0","4"
"WILLOW GROVE,PA","34.0","5.73","1","3","55.0","5.40","5.87","","","35.0","4"
"LAGUNA NIGUEL,CA","44.0","5.66","1","1","48.0","5.51","5.80","","","46.0","2"
"GOLDTHWAITE,TX","55.0","5.09","0","1","55.0","5.09","5.09","","","55.0","1"
"WOODVILLE,NY","19.0","4.53","0","1","19.0","4.53","4.53","","","19.0","1"
"WILMINGTON,DE","24.0","4.69","16","18","53.0","3.68","5.53","39.740235","-75.550844","38.0","34"
"PAROLE,MD","23.0","3.95","0","1","23.0","3.95","3.95","","","23.0","1"
"CAMP LEJEUNE,NC","24.0","4.65","11","14","37.0","3.65","5.51","34.725346","-77.344203","33.0","25"
"WYCKOFF,NJ","23.0","5.36","1","0","23.0","5.36","5.36","","","23.0","1"
"FOUNTAIN HILLS,AZ","42.0","5.48","0","1","42.0","5.48","5.48","","","42.0","1"
"LAKE ELMO,MN","44.0","4.94","0","1","44.0","4.94","4.94","","","44.0","1"
"PETERSBURG,VA","35.0","5.31","1","1","52.0","4.91","5.71","","","44.0","2"
"FT THOMAS,KY","22.0","4.08","0","1","22.0","4.08","4.08","","","22.0","1"
"N. BETHESDA,MD","40.0","5.05","1","2","46.0","4.74","5.49","","","42.0","3"
"GLOVERSVILLE,NY","28.0","6.67","1","0","28.0","6.67","6.67","","","28.0","1"
"CLACKAMAS,OR","32.0","3.93","1","0","32.0","3.93","3.93","","","32.0","1"
"BAKERSFIELD,CA","54.0","5.66","1","1","64.0","4.73","6.59","","","59.0","2"
"MYERSTOWN,PA","50.0","5.57","0","1","50.0","5.57","5.57","","","50.0","1"
"LOUDONVILLE,NY","40.0","5.35","0","3","60.0","4.32","5.62","","","44.0","3"
"WESTPORT,CT","49.0","4.85","2","1","57.0","4.16","6.17","","","51.0","3"
"RENTON,WA","33.0","5.48","4","2","60.0","4.50","6.40","47.475237","-122.204986","46.0","6"
"NEW KENT,VA","45.0","5.68","1","0","45.0","5.68","5.68","","","45.0","1"
"BALLSTON LAKE,NY","37.0","4.68","1","3","62.0","4.22","5.41","","","54.0","4"
"MADISON,CT","38.0","3.66","1","0","38.0","3.66","3.66","41.27969","-72.594194","38.0","1"
"EL PASO,FL","27.0","5.89","1","0","27.0","5.89","5.89","","","27.0","1"
"BARTLETT,TN","35.0","5.90","2","3","43.0","5.22","6.35","","","42.0","5"
"NORWELL,MA","43.0","4.53","1","0","43.0","4.53","4.53","","","43.0","1"
"WINDSOR,PA","47.0","4.44","1","1","48.0","4.44","4.44","","","48.0","2"
"HAMPSTEAD,NC","29.0","4.66","2","8","50.0","3.61","5.74","34.36693","-77.711274","36.0","10"
"FAIRBANKS,AK","61.0","5.91","0","1","61.0","5.91","5.91","","","61.0","1"
"AUDUBON,NJ","26.0","4.53","1","1","40.0","4.35","4.70","","","33.0","2"
"SHORELINE,WA","48.0","5.20","1","1","62.0","4.81","5.60","","","55.0","2"
"NEWPORT BEACH,CA","40.0","4.27","0","3","56.0","3.38","6.17","33.616835","-117.930343","54.0","3"
"BATTLE CREEK,MI","27.0","4.48","0","3","38.0","4.28","4.48","","","28.0","3"
"CLEARWATER,FL","26.0","5.08","3","4","54.0","4.40","5.40","","","34.0","7"
"TUCSON,AZ","28.0","4.61","9","8","57.0","3.55","5.98","32.221553","-110.969754","42.0","17"
"CLARKSVILLE,OH","33.0","6.93","1","0","33.0","6.93","6.93","","","33.0","1"
"SOUTH PORTLAND,ME","27.0","5.66","3","1","46.0","4.56","6.26","","","40.0","4"
"SUMMIT,NJ","35.0","3.51","0","1","35.0","3.51","3.51","40.71744","-74.362354","35.0","1"
"TUCSON,AR","57.0","4.82","0","1","57.0","4.82","4.82","","","57.0","1"
"TENAFLY,NJ","52.0","4.03","0","1","52.0","4.03","4.03","","","52.0","1"
"GASTONIA,NC","35.0","4.60","8","1","49.0","4.26","5.38","35.2622","-81.186399","42.0","9"
"REELSVILLE,IN","39.0","4.13","0","1","39.0","4.13","4.13","","","39.0","1"
"GREAT RIVER,NY","30.0","4.95","0","1","30.0","4.95","4.95","","","30.0","1"
"DELAND,FL","30.0","5.19","0","1","30.0","5.19","5.19","","","30.0","1"
"ROCKVILLE CENTRE,NY","34.0","4.21","0","3","48.0","3.66","5.03","40.65931","-73.645469","43.0","3"
"STEWART MANOR,NY","39.0","4.23","1","0","39.0","4.23","4.23","","","39.0","1"
"CHESTERFIELD,MI","52.0","5.22","0","1","52.0","5.22","5.22","","","52.0","1"
"ISSAQUAH,WA","37.0","5.16","2","0","55.0","4.03","6.29","","","46.0","2"
"CHESTERFIELD,MO","42.0","4.39","1","1","46.0","4.01","4.77","","","44.0","2"
"SHELBYVILLE,IN","24.0","3.49","0","1","24.0","3.49","3.49","39.521205","-85.777019","24.0","1"
"WINDEREMERE,FL","30.0","4.47","1","0","30.0","4.47","4.47","","","30.0","1"
"SCOTTSDALE,AZ","28.0","4.85","4","3","54.0","4.27","5.99","","","46.0","7"
"TAYLOR,WI","39.0","4.29","1","0","39.0","4.29","4.29","","","39.0","1"
"GRAPEVINE,TX","27.0","5.22","5","3","52.0","4.27","5.54","","","44.0","8"
"HOOVER,AL","36.0","5.24","4","3","57.0","4.05","5.41","","","53.0","7"
"MURRIETA,CA","40.0","5.07","2","2","43.0","4.40","5.89","","","42.0","4"
"NEWBURG,MO","41.0","4.41","0","1","41.0","4.41","4.41","","","41.0","1"
"BRISTOW,VA","26.0","4.85","22","39","49.0","3.94","6.05","38.732605","-77.545764","40.0","61"
"PFAFFTOWN,NC","39.0","4.66","2","3","48.0","3.99","6.41","","","46.0","5"
"DEERFIELD,NH","37.0","5.75","1","0","37.0","5.75","5.75","","","37.0","1"
"MOUNTVILLE,PA","56.0","4.65","0","1","56.0","4.65","4.65","","","56.0","1"
"RIDGE,MD","58.0","4.84","0","1","58.0","4.84","4.84","","","58.0","1"
"WILBRAHAM,MA","38.0","3.85","1","3","60.0","3.65","5.15","42.150043","-72.441503","49.0","4"
"CLOVIS,CA","29.0","5.72","3","1","57.0","4.52","6.34","","","48.0","4"
"STERLING,IL","41.0","4.60","1","0","41.0","4.60","4.60","","","41.0","1"
"OLDTOWN,MD","51.0","6.24","1","0","51.0","6.24","6.24","","","51.0","1"
"GAHANNA,OH","32.0","4.63","0","1","32.0","4.63","4.63","","","32.0","1"
"PORT HUENEME,CA","30.0","4.37","0","1","30.0","4.37","4.37","","","30.0","1"
"ALAMEDA,CA","30.0","4.90","2","2","47.0","4.19","5.16","","","37.0","4"
"MCDONOUGH,GA","31.0","4.74","1","2","43.0","4.61","5.44","","","41.0","3"
"NEWPORT,KY","37.0","4.20","0","1","37.0","4.20","4.20","","","37.0","1"
"NORTH MASSAPEQUA,NY","26.0","5.05","1","0","26.0","5.05","5.05","","","26.0","1"
"LUCAS,TX","28.0","4.88","1","1","33.0","4.63","5.14","","","31.0","2"
"SPOKANE,WA","27.0","5.00","6","2","62.0","4.28","5.95","","","34.0","8"
"TULELAKE,CA","22.0","4.73","2","1","43.0","4.62","4.90","","","23.0","3"
"BROOKLYN,NY","27.0","4.48","45","37","46.0","3.65","5.66","40.692455","-73.990364","32.0","82"
"DANBURY,NH","53.0","5.36","0","1","53.0","5.36","5.36","","","53.0","1"
"BRIGHTON,CO","50.0","3.27","0","1","50.0","3.27","3.27","39.986685","-104.818169","50.0","1"
"VAPLARAISO,IN","33.0","5.31","1","0","33.0","5.31","5.31","","","33.0","1"
"APT 12,NC","40.0","4.24","0","1","40.0","4.24","4.24","","","40.0","1"
"HACKETTSTOWN,NJ","39.0","4.88","1","4","53.0","4.28","5.08","","","42.0","5"
"OCCOQUAN,VA","40.0","5.13","1","0","40.0","5.13","5.13","","","40.0","1"
"SUFFIELD,CT","37.0","4.12","1","2","44.0","3.79","4.31","41.983729","-72.66","38.0","3"
"JENKS,OK","51.0","4.51","0","1","51.0","4.51","4.51","","","51.0","1"
"WAYNESBORO,VA","31.0","4.72","2","3","49.0","4.60","6.59","","","45.0","5"
"ROCKMART,GA","23.0","3.84","1","0","23.0","3.84","3.84","","","23.0","1"
"FALLSTON,MD","48.0","5.49","1","1","50.0","5.32","5.66","","","49.0","2"
"DELMAR,CA","31.0","4.56","1","1","32.0","4.56","4.56","","","32.0","2"
"ALBEMARLE,NC","39.0","3.64","1","0","39.0","3.64","3.64","35.35023","-80.195659","39.0","1"
"ISLE OF PALMS,SC","57.0","4.95","0","1","57.0","4.95","4.95","","","57.0","1"
"CASSADAGA,NY","36.0","4.52","2","0","40.0","3.98","5.07","","","38.0","2"
"POOLESVILLE,MD","33.0","5.10","6","4","54.0","3.86","6.35","","","41.0","10"
"MULLICA HILL,NJ","44.0","3.97","1","2","55.0","3.96","5.86","","","54.0","3"
"NEWTON,MA","35.0","4.20","4","5","53.0","3.11","5.36","42.338495","-71.207074","44.0","9"
"DAYTON,MD","51.0","5.21","0","2","55.0","4.78","5.63","","","53.0","2"
"CORNWALL,NY","50.0","4.30","0","2","50.0","3.97","4.62","","","50.0","2"
"WEBSTER,NY","37.0","4.96","1","1","44.0","4.64","5.27","","","41.0","2"
"BEDFORD,TX","53.0","4.50","0","1","53.0","4.50","4.50","","","53.0","1"
"LAKE MARY,FL","39.0","5.19","6","5","63.0","4.56","5.73","","","44.0","11"
"WASHINGTON,WV","21.0","3.52","0","1","21.0","3.52","3.52","39.26091","-81.667259","21.0","1"
"CLARENCE,NY","42.0","4.16","1","0","42.0","4.16","4.16","","","42.0","1"
"SALT LAKE,UT","49.0","5.40","1","0","49.0","5.40","5.40","","","49.0","1"
"POINT PLEASANT,WV","29.0","4.12","0","1","29.0","4.12","4.12","","","29.0","1"
"STRASBURG,VA","29.0","5.30","1","0","29.0","5.30","5.30","","","29.0","1"
"BIG LAKE,MN","32.0","4.42","0","2","58.0","4.38","4.46","","","45.0","2"
"WILTON,CO","47.0","3.94","1","0","47.0","3.94","3.94","","","47.0","1"
"MIDDLEBURG HEIGHTS,OH","40.0","6.10","0","1","40.0","6.10","6.10","","","40.0","1"
"GRANDVILLE,MI","33.0","3.89","1","1","36.0","3.86","3.92","","","35.0","2"
"KINGSVILLE,TX","30.0","5.35","0","1","30.0","5.35","5.35","","","30.0","1"
"HYDE PARK,MA","40.0","4.11","2","1","41.0","3.95","5.52","","","40.0","3"
"FPO,AE","28.0","5.48","0","3","44.0","4.08","6.35","","","38.0","3"
"NIAGARA FALLS,NY","24.0","3.17","0","2","35.0","2.96","3.38","43.09548","-79.055824","30.0","2"
"NEWPORT,AA","43.0","4.14","0","1","43.0","4.14","4.14","","","43.0","1"
"EAST MEADOW,NY","29.0","4.43","0","3","51.0","4.00","5.55","","","45.0","3"
"PEORIA,IL","25.0","6.00","3","2","43.0","4.52","6.39","","","28.0","5"
"FPO,AP","29.0","4.68","2","8","42.0","4.04","5.05","26.556101","-78.698601","38.0","10"
"WILTON,CT","43.0","4.80","2","1","46.0","4.11","5.93","","","45.0","3"
"DELANO,MN","27.0","3.77","0","1","27.0","3.77","3.77","","","27.0","1"
"CHRISTIANSBURG,VA","32.0","4.55","1","3","47.0","4.06","4.80","","","43.0","4"
"GREENEVILLE,TN","38.0","5.11","1","0","38.0","5.11","5.11","","","38.0","1"
"WHITTIER,NC","27.0","5.58","0","1","27.0","5.58","5.58","","","27.0","1"
"PLANTSVILLE,CT","46.0","4.70","0","2","60.0","4.18","5.22","","","53.0","2"
"N. CLARENDON,VT","55.0","4.89","0","1","55.0","4.89","4.89","","","55.0","1"
"BALA CYNWYD,PA","22.0","4.34","1","3","45.0","4.07","5.34","","","26.0","4"
"HOT SPRINGS,AR","62.0","5.74","1","0","62.0","5.74","5.74","","","62.0","1"
"POINT PLEASANT,NJ","42.0","6.70","0","1","42.0","6.70","6.70","","","42.0","1"
"ANDOVER,MA","42.0","5.42","2","1","43.0","5.38","5.42","","","42.0","3"
"EUGENE,OR","25.0","4.33","2","2","42.0","4.20","4.57","","","35.0","4"
"RIVERDALE,GA","32.0","5.49","2","0","38.0","4.95","6.02","","","35.0","2"
"SHARON,MA","43.0","5.39","2","0","47.0","5.39","5.39","","","45.0","2"
"SALT LAKE CITY,UT","29.0","4.73","3","7","52.0","4.06","5.54","40.759505","-111.888229","40.0","10"
"MILTON,GA","35.0","4.77","2","2","56.0","4.12","5.28","","","45.0","4"
"RED LION,PA","30.0","4.13","2","0","38.0","3.59","4.66","39.900559","-76.606485","34.0","2"
"CARMICHAEL,CA","60.0","5.86","1","0","60.0","5.86","5.86","","","60.0","1"
"PINEVILLE,NC","43.0","3.94","0","2","60.0","3.79","4.09","","","52.0","2"
"EAST WINDSOR,NJ","41.0","4.16","0","2","47.0","4.00","4.31","","","44.0","2"
"NORTH BETHESDA,MD","23.0","4.76","15","13","42.0","3.52","5.97","39.02338","-77.102837","27.0","28"
"RICHMOND HILL,GA","24.0","4.61","0","4","36.0","4.33","5.25","","","32.0","4"
"PALISADES PARK,NJ","44.0","4.88","1","0","44.0","4.88","4.88","","","44.0","1"
"BETHPAGE,NY","34.0","3.97","1","3","60.0","3.94","4.09","","","43.0","4"
"NORTH SYRACUSE,NY","36.0","4.90","2","1","51.0","4.64","5.76","","","50.0","3"
"PHOENIX,MD","38.0","3.72","1","0","38.0","3.72","3.72","","","38.0","1"
"ELMENDORF AIR FORC,AK","42.0","3.12","0","1","42.0","3.12","3.12","29.256519","-98.334663","42.0","1"
"SALADO,TX","49.0","6.27","1","0","49.0","6.27","6.27","","","49.0","1"
"MIAMI,FL","28.0","5.10","18","24","54.0","4.22","5.99","","","40.0","42"
"GRISWOLD,CT","43.0","4.65","0","1","43.0","4.65","4.65","","","43.0","1"
"BRUNSWICK,ME","34.0","4.17","2","4","58.0","3.79","4.68","43.913955","-69.967784","46.0","6"
"WADING RIVER,NY","45.0","4.68","0","2","62.0","4.22","5.14","","","54.0","2"
"BEACHWOOD,OH","29.0","3.96","0","2","44.0","3.65","4.27","41.48635","-81.502904","37.0","2"
"KING WILLIAM,VA","34.0","6.13","1","0","34.0","6.13","6.13","","","34.0","1"
"BRUNSWICK,MD","33.0","4.16","0","2","45.0","3.96","4.36","","","39.0","2"
"HAVERTOWN,PA","23.0","4.55","8","3","46.0","4.10","5.57","","","35.0","11"
"ARLINGTON HTS,IL","34.0","3.46","0","1","34.0","3.46","3.46","42.138008","-87.995949","34.0","1"
"MORRISON,CO","32.0","3.82","1","1","34.0","3.71","3.93","39.651665","-105.193719","33.0","2"
"MOYOCK,NC","27.0","5.95","0","1","27.0","5.95","5.95","","","27.0","1"
"LAKELAND,FL","33.0","4.63","3","8","52.0","4.01","6.16","","","38.0","11"
"CENTERVILLE,MN","72.0","4.78","0","1","72.0","4.78","4.78","","","72.0","1"
"GLEN GARDNER,NJ","28.0","4.04","1","1","37.0","4.03","4.05","","","33.0","2"
"PEMBROKE,MA","23.0","5.58","4","1","43.0","4.17","6.22","","","33.0","5"
"HARVEAT,AL","49.0","6.43","0","1","49.0","6.43","6.43","","","49.0","1"
"AMITYVILLE,NY","43.0","4.69","1","0","43.0","4.69","4.69","","","43.0","1"
"SEVERNAVESEVERN,MD","35.0","5.13","1","0","35.0","5.13","5.13","","","35.0","1"
"EDGEWATER,FL","50.0","5.67","1","0","50.0","5.67","5.67","","","50.0","1"
"COMMERCE,MI","35.0","4.71","1","0","35.0","4.71","4.71","","","35.0","1"
"DIAMONHEAD,MS","44.0","4.83","0","1","44.0","4.83","4.83","","","44.0","1"
"FREEPORT,NY","38.0","4.70","0","1","38.0","4.70","4.70","","","38.0","1"
"FREDERICKSBURG,PA","35.0","4.01","0","1","35.0","4.01","4.01","","","35.0","1"
"CENTERVILLE,MA","45.0","5.20","1","0","45.0","5.20","5.20","","","45.0","1"
"FT. MYERS,FL","41.0","4.70","1","1","63.0","4.33","5.07","","","52.0","2"
"LONGMONT,CO","43.0","4.41","3","1","59.0","3.95","5.27","","","52.0","4"
"DALE CITY,VA","28.0","6.53","0","1","28.0","6.53","6.53","","","28.0","1"
"BUXTON,ME","55.0","4.19","0","1","55.0","4.19","4.19","","","55.0","1"
"LAFAYETTE,IN","24.0","4.55","1","1","49.0","3.71","5.39","40.41737","-86.876554","37.0","2"
"CULPEPPER,VA","33.0","3.48","0","1","33.0","3.48","3.48","38.47333","-77.996139","33.0","1"
"DOVER,NH","25.0","4.75","3","2","39.0","3.69","5.13","43.193463","-70.874182","32.0","5"
"DOVER,NJ","40.0","4.67","0","3","48.0","4.19","5.29","","","42.0","3"
"ROCK STREAM,NY","25.0","4.97","1","0","25.0","4.97","4.97","","","25.0","1"
"MCDONALD,OH","27.0","5.21","1","2","45.0","5.06","5.21","","","44.0","3"
"OLD SAYBROOK,CT","44.0","3.91","0","1","44.0","3.91","3.91","","","44.0","1"
"MIDLOTHIAN,TX","36.0","4.87","2","0","51.0","4.72","5.02","","","44.0","2"
"COHOES,NY","27.0","4.81","0","1","27.0","4.81","4.81","","","27.0","1"
"LANHAM,MD","26.0","4.93","1","2","33.0","3.63","5.84","38.96191","-76.862339","30.0","3"
"NORTH ANDOVER,MA","33.0","3.90","1","2","44.0","3.47","4.40","42.703095","-71.13124","38.0","3"
"SHEPPARD AFB,TX","40.0","3.38","0","1","40.0","3.38","3.38","33.956188","-98.493477","40.0","1"
"NAZARETH,PA","37.0","5.32","1","1","39.0","4.95","5.68","","","38.0","2"
"DULUTH,GA","26.0","4.98","2","1","44.0","4.08","5.93","","","40.0","3"
"DEERFIELD,MA","47.0","5.36","0","1","47.0","5.36","5.36","","","47.0","1"
"ANNISTON,AL","46.0","4.98","0","2","55.0","4.73","5.23","","","51.0","2"
"DUBLIN,CA","43.0","3.80","0","1","43.0","3.80","3.80","","","43.0","1"
"MAPLEWOOD,NJ","42.0","5.02","3","2","67.0","4.52","5.65","","","56.0","5"
"WHITE HALL,AR","20.0","5.28","0","1","20.0","5.28","5.28","","","20.0","1"
"JACOBUS,PA","35.0","4.92","2","1","36.0","4.92","4.92","","","36.0","3"
"MORGANTON,NC","42.0","5.81","2","1","53.0","5.20","5.99","","","51.0","3"
"COVINGTON,KY","35.0","5.31","2","1","47.0","4.12","5.88","","","45.0","3"
"NAVARRE,FL","38.0","5.03","1","2","46.0","4.37","5.52","","","43.0","3"
"SPRINGFIELD,OH","28.0","5.18","0","2","63.0","4.50","5.86","","","46.0","2"
"EL CAJON,CA","29.0","5.60","1","0","29.0","5.60","5.60","","","29.0","1"
"OOSTBURG,WI","49.0","3.92","0","1","49.0","3.92","3.92","","","49.0","1"
"HONOLULU,HI","26.0","4.90","5","5","47.0","4.14","5.40","","","45.0","10"
"ALEXANDIRA,VA","34.0","4.98","1","0","34.0","4.98","4.98","","","34.0","1"
"RICHLANDS,NC","27.0","5.31","5","8","42.0","4.42","6.09","","","31.0","13"
"LOGAN,UT","32.0","4.81","1","1","42.0","4.28","5.34","","","37.0","2"
"LAKE CHARLES,LA","25.0","5.58","1","1","48.0","4.88","6.28","","","37.0","2"
"SOUTH WINDSOR,CT","31.0","4.74","3","2","59.0","4.29","5.20","","","39.0","5"
"WILLIAMSTON,MI","36.0","5.89","1","0","36.0","5.89","5.89","","","36.0","1"
"HOLMDEL,NJ","55.0","5.26","0","1","55.0","5.26","5.26","","","55.0","1"
"WRIGHT PATTERSON A,OH","56.0","5.59","1","0","56.0","5.59","5.59","","","56.0","1"
"MECHANICSVILLE,VA","30.0","4.48","8","7","49.0","3.88","5.82","37.612655","-77.378419","42.0","15"
"RIDGEFIELD,WA","47.0","4.00","1","0","47.0","4.00","4.00","","","47.0","1"
"POUGHKEEPSIE,NY","28.0","5.01","3","2","42.0","4.54","5.44","","","35.0","5"
"LAS VEGAS,NV","35.0","5.06","5","8","59.0","4.62","6.60","","","47.0","13"
"JERSEY CITY,NJ","27.0","4.55","3","10","43.0","3.43","5.29","40.7174","-74.043234","31.0","13"
"ANGWIN,CA","55.0","4.85","0","1","55.0","4.85","4.85","","","55.0","1"
"LEDGEWOOD,NJ","42.0","3.91","1","0","42.0","3.91","3.91","","","42.0","1"
"ELGIN,IL","49.0","5.89","1","0","49.0","5.89","5.89","","","49.0","1"
"THIRD FLOOR,MD","26.0","6.71","1","0","26.0","6.71","6.71","","","26.0","1"
"CLEMENTON,NJ","28.0","6.56","0","1","28.0","6.56","6.56","","","28.0","1"
"DAMASCUS,MD","30.0","4.70","4","6","51.0","4.32","5.92","39.287278","-77.200343","48.0","10"
"MORRISVILLE,NC","27.0","5.24","3","5","49.0","3.60","5.89","35.82305","-78.830151","39.0","8"
"MOSCOW MILLS,MO","38.0","4.49","1","0","38.0","4.49","4.49","","","38.0","1"
"LYNNFIELD,MA","27.0","4.75","1","2","34.0","4.61","4.77","","","31.0","3"
"BLOOMINGDALE,NJ","25.0","4.02","2","1","52.0","4.02","4.64","","","47.0","3"
"MAINEVILLE,OH","37.0","5.68","4","1","46.0","4.54","6.25","","","44.0","5"
"MUSKEGON,MI","42.0","5.25","3","3","55.0","5.00","5.84","","","51.0","6"
"NEW WINDSOR,MD","22.0","4.86","1","0","22.0","4.86","4.86","","","22.0","1"
"RIDGEWOOD,NJ","39.0","4.93","1","1","48.0","4.46","5.40","","","44.0","2"
"JAMESTOWN,NY","35.0","4.43","0","1","35.0","4.43","4.43","","","35.0","1"
"SANTA MONICA,CA","28.0","5.52","4","3","53.0","3.79","5.76","34.011565","-118.492289","41.0","7"
"ORANGE,CT","39.0","4.98","1","0","39.0","4.98","4.98","","","39.0","1"
"PALMETTO BAY,FL","19.0","4.89","0","1","19.0","4.89","4.89","","","19.0","1"
"PELL CITY,AL","39.0","6.65","2","1","51.0","5.16","6.80","","","42.0","3"
"WEST ROXBURY,MA","31.0","3.90","2","1","41.0","3.14","5.62","42.283285","-71.157144","39.0","3"
"SPRING HILL,KS","37.0","4.91","0","1","37.0","4.91","4.91","","","37.0","1"
